frameNumber
1
preambleIndex
2
symbol
( 0.003478778-0.019999805i), ( 0.023133087-0.038337673i), (-0.019764124-0.046061636i), (-0.013440305-0.057186118i),
( 0.730032588+1.361957343i), ( 1.528693297-1.805450255i), ( 2.677680027-0.437080317i), (-0.198033150-0.922976530i),
( 0.628729526-1.997308768i), (-0.860721553+1.439934164i), (-0.945257144-1.523586025i), (-1.276842012+1.279005377i),
(-1.350757258-2.434509040i), (-1.814174193-0.646232530i), (-2.322530161-0.093577347i), (-0.398249878+0.382773917i),
(-1.188924530-0.808611018i), ( 0.282822074-1.260496058i), (-2.183101902+0.958769781i), ( 2.328329513-1.036609188i),
(-1.343310039-0.117845710i), (-2.112747918-1.751403423i), ( 0.621976151+0.740988858i), ( 2.243940256-1.697025532i),
(-1.038408743+0.182634026i), ( 0.304044558+0.006303808i), ( 1.449296638-0.646637285i), (-0.061646117-2.629798599i),
(-0.739101881-1.831584079i), (-0.873836198-0.168176280i), ( 0.158893243-2.191501977i), (-2.560177648+0.378667616i),
( 2.198761647-0.348403171i), ( 0.108411964-0.904218038i), (-0.967086899-0.313723235i), ( 0.217480669-0.101957071i),
(-0.956952961-0.575546279i), ( 1.614944556-1.750682018i), ( 0.626522399+0.227673283i), (-0.619785200+1.946204658i),
( 1.334915078-2.113907430i), ( 0.822180300+1.841197841i), (-0.495904560-2.261527151i), ( 0.603247893+0.676574523i),
(-0.857885670+1.170709422i), ( 2.434580449-0.009535329i), (-0.867126515-0.333014224i), ( 0.993300903+1.216850239i),
( 0.312828797-1.570720087i), ( 2.413317357-1.778378777i), (-0.362807099-0.276024962i), ( 1.637340163-0.207708286i),
(-1.736497767-2.093884426i), (-0.073154925+0.578816483i), ( 2.838085586-1.213213367i), (-0.397354110-0.625843324i),
( 1.739881586-1.646637736i), (-1.241109380+1.106537818i), ( 2.813799097+1.276363392i), ( 1.547791099-1.172560449i),
( 2.044609427+0.073185203i), (-1.728623941-0.735781770i), ( 1.255002394-0.431812356i), (-0.544082751-1.515873698i),
(-1.020107722-1.399492084i), (-1.832024708+1.015958319i), ( 1.776010196-0.444782352i), (-0.620019688+0.344011043i),
(-1.692230725-0.617498247i), (-0.402710205+0.968021103i), (-1.555872502-0.039264665i), (-0.585900038-1.197328917i),
(-0.557946016+2.223989792i), (-0.607654434-1.907050157i), ( 1.670757223+1.130593440i), ( 0.161946028-1.897481204i),
(-1.817365934-1.540358825i), (-0.088766585-1.826168857i), ( 0.289420719-0.715561109i), (-0.768382191-0.958448420i),
(-1.418344917+1.867592472i), ( 1.436002446+1.090444580i), (-0.205423638-1.627871573i), ( 2.345175500+0.854515348i),
( 0.228720901-2.238283748i), (-0.488830709-2.015167174i), (-2.699964290+1.125755013i), ( 1.370393452+0.550096090i),
(-1.209997193+0.916699524i), ( 1.793884260+1.882048493i), (-0.152446555-0.761871480i), (-0.202823347+0.990687211i),
( 1.003325124-3.116456154i), (-0.586904287+1.742643928i), (-0.238244563+2.625687201i), ( 1.172985168-0.226571784i),
(-0.733544536+0.940913730i), ( 1.219989428+2.641235764i), ( 2.272706400-0.465085613i), ( 1.882598188-0.865695044i),
(-2.543683093-0.152780543i), ( 0.829107854+0.711228274i), ( 1.007332048+1.390301156i), (-1.225996566-2.096803454i),
( 2.083623029-0.587681239i), (-0.438280944-2.109727714i), (-0.848625815+0.874223320i), ( 0.310603463-1.513175089i),
( 1.715147439+1.466022611i), (-0.734259771-1.365885516i), (-0.170967760-2.727133434i), (-0.506077096+0.001559039i),
(-0.585709121-1.227133556i), ( 1.368460318-0.620906926i), (-0.869495349-1.938668466i), ( 0.429978289+1.785209839i),
( 0.187660104-1.514011414i), ( 0.808594485+1.832240618i), ( 1.057308922-1.231218283i), ( 2.992258568-0.618603408i),
(-0.261420989-0.887111776i), (-2.265355103+1.253137742i), (-1.308210839+1.572287142i), ( 2.040082353+0.813629811i),
( 0.123549315-1.202391459i), (-2.763330301+0.228493146i), (-0.640809910+2.265047285i), ( 0.692791756+2.288222431i),
( 1.997083457-0.649189370i), ( 0.870345858-1.597663836i), (-0.579596581-2.749406355i), (-1.757963435-1.151357163i),
(-1.145886795+1.175269657i), ( 0.721534635+2.370282200i), (-0.764350479-1.950290291i), ( 1.569561755-0.655263078i),
( 0.337026950-0.341605080i), ( 0.069366382+1.372942540i), ( 1.261931160+0.709672393i), ( 1.280231128+0.721559622i),
( 1.476533916-0.543015598i), ( 0.150469374-1.269699544i), ( 1.920559052+1.065508642i), (-0.835393370-2.444531969i),
( 1.403921635-0.658559174i), (-0.562525867-0.418825494i), ( 1.679139996-1.910061257i), (-1.163214224+2.488139066i),
( 1.998683955-1.612374365i), (-0.407310503-0.374860136i), (-0.738428479-0.282800153i), (-0.587546491-1.241504114i),
( 0.468519544-0.957533800i), (-0.018524986-0.737635859i), ( 1.893848293+0.163670523i), ( 1.215505253-2.478879606i),
(-0.624521198-1.890278389i), (-0.608252777+1.059662657i), ( 0.251492931-0.020655823i), ( 0.918403694+2.059954622i),
(-0.989379359-0.042419828i), ( 1.431823359+0.811869498i), ( 0.383079299-1.363140139i), (-0.092600099+1.429206741i),
( 2.676266622-1.439257681i), ( 0.545771346-0.766031585i), ( 2.287447185+1.198127233i), (-1.496622833-1.859858004i),
( 1.053686431+1.069357257i), (-0.479332646+1.858045006i), ( 1.559626005-0.254474173i), ( 1.082211445+1.858818808i),
( 1.324744253-0.203366566i), ( 1.219950985+0.388646744i), (-2.085725120+1.465574780i), ( 0.546892944+1.654545428i),
( 1.244150948+0.531801150i), ( 0.530406895+0.149553496i), (-1.169862539-1.051640656i), ( 2.122767968+2.165688331i),
( 1.346323790+0.390233300i), ( 1.001897647-0.878072557i), (-0.970943571+1.471639272i), ( 1.897788369+0.090949697i),
( 1.342941064+3.066474711i), ( 0.045457007+0.489435571i), ( 1.101464524+0.871184563i), ( 1.262070221-0.898000849i),
(-0.613734825+1.253713635i), ( 2.452847891+0.608102975i), (-1.790682877+2.261131305i), ( 0.097790097-0.020282271i),
(-1.625037954-0.886911069i), ( 0.781623109-0.836302673i), ( 0.619245146+1.915893397i), ( 0.298632751+1.836737606i),
(-0.265525307+2.345674269i), (-0.287540790-0.630155871i), (-0.514743674+1.411789032i), ( 0.302067788+0.582962279i),
( 0.496552864+0.404509109i), ( 0.669338853+1.470152693i), ( 0.131929258-0.785432056i), (-2.301859158+0.581377116i),
(-2.349588551-1.436198984i), (-2.318180842+0.578374367i), (-0.757303817+1.752441846i), (-1.338704413+1.443096826i),
(-2.324582581+1.677647042i), ( 0.393944081+0.542881035i), (-1.337823620+1.922808558i), ( 0.483229341-0.312565629i),
(-0.884563203+0.638532051i), (-0.178189895+2.442247149i), ( 1.762386065-0.119737247i), ( 2.545624953+0.736257846i),
( 1.322205416-0.500339802i), ( 1.035253223-0.533188452i), (-2.811464897-1.366603532i), ( 0.416385892+0.739939031i),
(-0.041119578-0.277045561i), ( 0.731209080+1.302926034i), (-2.695092170+1.213606931i), ( 1.125050795+0.688879097i),
(-1.876866086+2.559523138i), ( 1.001330060+1.576444038i), ( 2.509580099+0.882920284i), (-0.395613649-1.932738285i),
(-1.679827198+1.534295896i), ( 0.696019993+1.297284580i), (-0.158318756+2.018530515i), ( 1.059632547-2.647613850i),
( 2.941792090+1.754291312i), ( 0.861070636-0.192343018i), ( 0.138593198-0.969511710i), ( 1.141980128+1.531462444i),
( 0.684440532-1.445622478i), ( 0.911860312-0.599606417i), ( 1.981896351+1.467143568i), (-1.146981424-2.330804044i),
( 0.562328904+2.045558918i), ( 0.791825780+1.908379313i), ( 1.565999777-0.616589137i), (-0.374335353+0.975442546i),
(-0.489685642+1.507831500i), ( 0.009760187-0.894007896i), ( 0.382848116-1.741538014i), (-1.759180227+0.858788847i),
(-0.125487137-2.338176213i), ( 2.550027665+0.907265947i), (-1.068705178-1.194543442i), ( 2.336778238-0.036776224i),
(-0.967374058-2.381439507i), ( 1.060030848+1.847454648i), ( 1.518684246-2.576891763i), (-0.197806097+1.096306152i),
( 3.254069089-1.060941669i), ( 1.159316139-0.831919028i), (-1.832727372+0.249331793i), ( 1.802787791-0.380744020i),
(-1.195620780-0.581698755i), (-0.584642583+0.325540506i), ( 1.077889629-0.878529220i), (-0.049670453-0.018225213i),
( 0.602174750-0.579441586i), (-0.315774608+0.907474516i), (-1.391472652+0.508825977i), ( 0.195663900+2.103820578i),
( 3.089764244+1.377304579i), ( 0.116629475-1.552625107i), ( 1.926265556-1.661141413i), (-0.346253163-0.251409247i),
(-1.201711310-0.447700944i), (-0.342929809+0.858546834i), (-0.016187238-0.038653102i), ( 3.543240949-1.621854054i),
(-0.466024209+0.163185645i), ( 1.649165510-0.943241157i), (-1.385661116+0.479076107i), ( 0.651494313-0.804259223i),
( 1.589956566+0.603963345i), (-2.716674068-0.700877232i), ( 1.411393215+1.911452540i), ( 1.420572555+2.183584378i),
(-0.373435760-2.457788258i), ( 0.384485715+1.898435552i), (-1.565149273-0.547919517i), ( 1.602450948-0.998216307i),
( 0.485645220+2.096934578i), (-1.593721804+0.215608084i), ( 0.462005342-0.211196606i), (-1.201433620+1.395709123i),
( 1.231651760-1.211618400i), (-0.643419015+1.776802535i), ( 0.545261914+1.548121978i), ( 2.311950445+1.542404589i),
( 2.681618393-0.836167018i), ( 0.474079915-0.542371087i), ( 0.492941943-1.600046455i), ( 0.814070376+0.545180678i),
(-0.171599832-0.961251933i), (-1.068223989+2.926167014i), ( 0.661924034+0.621694525i), ( 0.447904111-2.599580947i),
(-1.015812067+1.616437055i), ( 1.135752938+0.604744209i), ( 1.039642455+0.474804406i), (-1.245764853-2.618999269i),
(-1.128575356+1.804691229i), ( 0.913019945-2.008737679i), (-2.629898219-0.584550350i), ( 0.058345630+1.865136474i),
( 0.610147077-2.626540913i), (-0.533975160+0.764144244i), ( 0.378561009-1.668811647i), (-1.216257241+2.645487081i),
( 0.250331507+1.666972507i), ( 0.141656510+2.024886091i), ( 2.124474202+1.747515458i), (-2.461440104-0.979226453i),
(-0.347628313+0.999632706i), (-0.416751205+2.296660966i), ( 1.928506473+1.870269522i), (-0.031773376-0.730325506i),
( 1.111275827+0.471136654i), (-0.132385138+1.060752397i), ( 0.148154486-1.895904630i), (-0.070641894+2.147748007i),
(-1.288610715-1.088457498i), (-2.776295987+0.225899274i), ( 2.831028030+0.213967865i), (-0.685226401+0.294881529i),
( 0.190510054+1.073908516i), ( 0.489799872-0.522499848i), (-1.286557081+0.957120256i), ( 1.088142994-0.291548700i),
( 0.866780268+0.928985385i), ( 0.362604232+1.099477720i), ( 2.019435205-0.328640279i), ( 0.332224158+1.083251884i),
( 1.943612063-0.227466390i), ( 0.060859601+1.302372382i), ( 0.354800586-0.448942439i), (-2.091521636+1.660868289i),
(-0.783466150-1.642033307i), (-2.318700665+2.882840392i), (-0.935038164+0.200729793i), ( 0.628587988+0.337116771i),
(-0.461504060+2.151358899i), ( 0.765897261+0.624058908i), (-0.113175892+1.941639052i), ( 1.597898325-0.369809804i),
( 1.735393194+1.659841710i), (-1.200714977+1.976282831i), ( 2.056810693-0.828417707i), (-0.155414048+1.595078369i),
(-0.353779637-0.988189803i), ( 1.737783973+1.272578813i), ( 0.874634480+2.114877506i), ( 0.045814863+2.463782171i),
( 0.401080994-1.507955358i), ( 0.900459855-0.790271482i), ( 0.576497658-0.949731198i), (-0.666445809-0.051851058i),
(-1.351817874-1.138934570i), ( 0.239049421-1.756140670i), ( 1.885644027+2.237302767i), (-0.295878504-1.481120708i),
( 0.867084549-0.494599341i), (-0.290374224-0.054660147i), ( 0.281462294-2.095539306i), ( 0.574685810-2.826813956i),
(-1.759443929+0.324059709i), ( 0.113634366+0.866661044i), (-1.458316881-1.051809337i), (-0.672435000+0.078559578i),
( 0.377269482-0.352752256i), (-1.019487437+1.224685279i), ( 0.872350327+1.232521959i), ( 1.358173920+0.496507364i),
(-0.094817139+0.890461438i), ( 0.885263045-0.129983498i), (-0.469507689+1.800557397i), (-0.351389444+1.835242681i),
(-0.322554353+0.392618949i), ( 0.574693614+0.811388332i), (-0.105752271+1.933307458i), ( 1.429707397+0.082593901i),
( 1.642875944+1.417411501i), ( 2.325272889-0.398997537i), (-2.233109021-0.067735650i), ( 0.541169225+1.055332793i),
(-2.025521687+1.153379260i), ( 0.671065763+0.400172263i), (-0.669735776+1.055971204i), (-1.075956457-0.135913172i),
( 0.898297782+0.238647864i), (-1.200761499-2.213159260i), (-1.487972671+1.119230954i), ( 0.930524911+1.033638353i),
(-2.763663703+0.942689092i), ( 0.836149135+0.844640332i), ( 1.538754372-1.657881565i), ( 1.481433150-0.328989127i),
(-1.816609243-2.311687087i), (-0.000960752+0.360128877i), (-1.879765315+0.387904907i), ( 1.406805359-0.365465959i),
(-0.036474154-0.936547669i), (-1.671004862-0.079935726i), ( 2.546833407+0.211107818i), ( 0.241638281-1.639406631i),
( 2.232895756-2.079646351i), ( 0.539491373-1.776007084i), (-1.407340995-0.399985505i), (-0.351671226-1.007362448i),
(-0.796145279+0.172872041i), (-0.979324661+1.033411846i), ( 0.245841776-1.479502135i), ( 0.381898805-0.876920673i),
(-1.176715348+1.310590626i), ( 1.511794023+0.529653396i), ( 1.990884662-1.001827936i), (-1.867693726-2.121175156i),
( 0.801945848+0.011356731i), ( 2.139759626+0.447310837i), (-0.184281685+0.478219666i), (-1.930851275-0.593754349i),
(-2.060696927-0.099605510i), ( 3.758152325+0.839161889i), ( 1.843393942+1.076984072i), ( 0.565887444+0.806368819i),
(-0.735742510-2.284606840i), (-2.006185801+1.701576359i), ( 0.410917346-1.390009744i), ( 1.589308229+0.923128334i),
(-1.233060727-2.234802141i), (-0.844800770+1.951998006i), (-0.156954074+2.016132903i), ( 1.875411079+1.713986370i),
( 2.646192694-0.414767520i), ( 1.685702354-1.095571799i), ( 1.684005941+0.600737338i), ( 0.017182668+0.482358060i),
( 0.900774477-1.153472004i), (-0.724160033-2.818435585i), (-1.150927194+0.719524589i), (-0.138589204+2.113605680i),
(-1.307714349-1.505638265i), (-0.922016991+3.776814972i), ( 0.717273305+1.652815139i), ( 1.976024159-0.312603985i),
( 2.058042859-0.397575451i), (-0.732406297-1.878241263i), ( 0.656608605-3.748485424i), (-0.324126345-0.980581199i),
(-0.438550200-0.311932840i), ( 2.723646988-1.425517686i), ( 0.396792664-0.535199391i), (-0.359190006-0.856661148i),
( 1.407303076+0.951027475i), (-0.063445843-1.488749214i), (-0.133168288-0.875622956i), ( 1.510476609-1.047307817i),
(-1.300502876-0.347301683i), (-0.852295358-2.082296576i), (-1.883527530+2.303508124i), (-0.160196007+1.065909187i),
( 0.191252148+2.129998405i), ( 0.767841193+2.303312181i), (-0.767039153+1.262539077i), ( 0.226221054+0.746495422i),
( 2.213639462-1.528102562i), (-2.237395613+1.462768838i), (-0.631437180+1.100451027i), ( 0.020546080+1.785555117i),
(-1.315549459-0.242083531i), ( 0.238555426+2.150736393i), ( 1.308617152+0.629596600i), ( 1.310340586-2.473692039i),
(-2.459788570+0.367766715i), ( 0.516879030+0.057679543i), ( 1.800493506+0.493742559i), (-0.338831871+0.636737143i),
( 1.213873117+0.037038808i), ( 0.909189358-0.128745649i), (-0.303024409-2.726218599i), ( 2.878641137+0.725766491i),
(-0.164192531-0.611733518i), (-0.648494410-1.769873088i), (-1.422143259+0.660710311i), (-0.650388539+2.593866122i),
( 1.563622826+0.933699768i), ( 2.090455359-0.472158688i), (-1.951358157+0.817364705i), ( 1.862021033-0.109092401i),
(-1.086107178+1.590494344i), (-0.841077816-2.335084157i), (-1.659202196-0.492722330i), (-1.652219172+1.807479613i),
(-0.028501486+1.518117869i), ( 2.188964080-0.720049080i), ( 0.197825420+1.817683577i), (-0.221393282-0.708543376i),
( 0.155092980-1.330711114i), (-3.291031995+1.132683400i), ( 1.200256549-0.985400364i), (-2.657298545-2.157353106i),
(-2.713775153+0.738685322i), ( 0.161496859-0.274322149i), ( 0.846201612+0.774197256i), ( 2.965790632+1.352804055i),
(-0.541384450-1.762147672i), ( 0.998980135+1.921396418i), (-0.329129220+3.527578655i), ( 1.044932985+0.665591837i),
( 1.388498029+0.766255937i), ( 0.873441015-1.356298546i), (-2.815303936+1.628012676i), ( 0.363918653+1.814522654i),
( 0.962895853+0.314816509i), (-1.129616053+2.212774651i), ( 2.335748949-0.573582590i), (-0.795585723-1.118367399i),
(-0.800383943-1.601292921i), ( 2.317869379-0.359686556i), (-1.059234552-1.139576555i), (-0.562694908-1.841381989i),
( 0.029915273+2.811015625i), ( 0.155304196-2.040944367i), (-1.623129116-0.096204494i), (-1.499808247-0.393888666i),
(-1.895095619-1.084179414i), (-0.999178419+2.526631271i), (-0.430553956+2.234662039i), ( 2.713685744-0.796559268i),
(-1.672637462+1.912760849i), ( 1.390489468+0.645525813i), ( 1.271226705+1.430162806i), ( 1.517534592-1.311544023i),
( 3.115392953-0.024427608i), (-1.696670204+0.507896753i), ( 0.345003588-0.844156022i), (-0.709282514+1.250168747i),
( 1.143263791-3.067119024i), (-0.983607315+0.314771766i), (-1.749369737-0.778933121i), (-1.836873956-0.108120215i),
(-0.636944259+1.197807341i), (-1.554263670-1.369484675i), (-1.878759007-0.421080778i), (-2.941393003+1.941478686i),
( 0.282341089-0.782805656i), (-1.347658907+0.505253075i), ( 2.561385652-2.191136704i), (-0.801764599+0.494384438i),
( 1.423352134-1.344690598i), ( 2.489122650-0.339427855i), (-0.127506577-0.528028848i), (-0.526735453-1.470089482i),
(-0.233649486+0.856458472i), ( 1.930362636+0.258845500i), (-1.001255818-2.260007366i), ( 0.921038763+2.606724292i),
( 0.239003807-1.826306989i), ( 0.344336598+1.437347708i), ( 0.839165386-0.502793563i), (-0.173645625+1.069588224i),
(-1.121902928+2.449552998i), (-1.067802753+0.356781458i), ( 0.531181780+1.247202853i), ( 1.849449932+1.919828018i),
( 0.178108889-0.900375876i), (-0.782030867+1.098616728i), (-1.540645275+0.624083219i), (-0.300065313+1.274930409i),
( 1.602130443+2.268181125i), ( 3.137494175+0.711120710i), ( 1.312169360-0.277524468i), ( 0.112989345-2.259635539i),
(-1.227822579-0.531778013i), ( 1.720508497-1.120838170i), ( 0.493958592-2.178919650i), ( 2.952842124+1.732873078i),
(-1.985307175-0.570443427i), (-2.987667430-0.770730888i), (-0.387816960+1.411686966i), ( 1.700715256-0.509265736i),
(-0.598054514-2.296445509i), (-2.479826912+0.569506324i), ( 0.629913873+1.929325699i), ( 0.981155415+1.755116337i),
( 1.538700752+0.083048072i), (-1.487006241+1.014402319i), ( 2.169201475-0.770209130i), ( 0.006989830+1.982734457i),
( 2.001503449-0.647988273i), (-1.890777376+0.722487549i), ( 2.193124898+1.413413858i), (-1.599360808-0.359637917i),
( 0.823492102-0.419389096i), (-2.076566592-2.273886786i), (-0.206437462+0.192358644i), (-0.917479051-0.841409519i),
( 0.750438908-0.512494656i), (-0.915127713-2.210649290i), (-1.193724606+0.958304539i), ( 1.924012887-0.888480350i),
(-0.333674668+0.821973623i), ( 0.506228469-2.032145156i), (-1.259107931-1.045645272i), (-0.742096536-2.016430699i),
(-1.599467744-0.214220765i), (-1.632751433-1.079913366i), ( 1.363531496+2.346848163i), ( 1.429373381+0.412418490i),
( 2.333830033+0.760863149i), ( 1.699598998-1.781143835i), (-0.590185018-0.452009097i), ( 1.429122416-1.094970022i),
(-1.958418730+1.087016617i), ( 1.518091182-0.210549453i), ( 1.717608237+0.246457795i), (-0.749197772-2.524952057i),
( 3.690181195-0.574977447i), (-1.276024551+0.189244622i), (-1.910763905-1.919998174i), ( 0.826786098+1.235374844i),
(-1.242113925-0.486614225i), ( 2.425301257-0.816644033i), (-2.182309547+1.989710248i), ( 1.030949937-0.198817385i),
(-0.413187523+1.703299984i), ( 0.826279258+0.287348610i), (-0.350651780-0.222433842i), ( 0.761720484+0.625849269i),
( 1.434482094-0.522965747i), (-2.550408564+1.239744719i), (-0.110838196+2.313552128i), ( 1.154200926-0.129895852i),
(-0.023549558-2.276259203i), (-2.378152364+0.718504743i), (-0.505428983+0.878079146i), (-0.737408859-0.163322081i),
( 0.971800290-0.244283635i), ( 0.599977372+0.617639179i), (-0.289827199+1.306848090i), (-3.491205274+3.447693151i),
( 0.619615229-2.817777579i), (-0.635905976-1.919434559i), (-0.736083309-1.530300735i), ( 2.412364517-0.631525369i),
(-0.433116237+2.716211963i), ( 0.548963827+1.927220094i), (-0.907223358-2.987296929i), ( 0.747981811+1.767490358i),
( 1.894873795+0.086617471i), ( 0.968751483+0.116565664i), (-1.207659790+1.263070829i), ( 0.721922582+2.601534952i),
(-0.203135153-0.651293415i), ( 1.789013739-0.232183631i), ( 0.688763983-1.140653203i), ( 1.532473475-1.017824389i),
( 2.664825934+0.090825584i), ( 2.625878760-0.980134280i), (-0.253409737-1.259482261i), (-1.148044304+2.135010318i),
(-2.043883963-2.361842841i), ( 3.154543924-1.867525810i), (-0.239454853-0.345555301i), (-0.549096364-1.083032402i),
(-1.440675886+1.766363483i), ( 1.326848396+0.265582556i), (-0.107771702+1.914094443i), ( 1.748381240+1.232737788i),
( 0.039271224-1.469360070i), ( 0.434144648-2.152684222i), (-2.093604943-1.495149001i), ( 0.917746637+0.555026994i),
(-0.020299447-1.404333391i), (-0.901614989+0.971880121i), ( 1.187981843-1.118190284i), (-1.819928616-0.676955311i),
(-3.186767068-0.172593363i), (-0.631720369+0.734491618i), (-1.502640406+1.623330861i), ( 1.629208108+1.584850217i),
( 2.347994225+0.672886852i), ( 0.289897438-1.697880811i), ( 1.146087328-0.297798359i), (-1.002278851+1.094662388i),
( 2.483201873+1.127147211i), ( 0.372183541-0.409114165i), (-0.345193257-0.778342875i), ( 0.344040983-2.220169389i),
(-1.700575528-1.034705568i), (-0.967291577-1.651375773i), (-0.520421641-1.842759118i), (-1.633151021+0.285894249i),
(-0.141609543+1.986033616i), ( 0.107982081-2.590557265i), (-1.536661455+0.398813100i), (-2.088122558+1.790504537i),
( 0.703874786-0.553215378i), (-1.143121376+2.527636594i), ( 0.587495003-0.929726223i), (-0.740439015+0.345304424i),
( 2.580468999-0.262657577i), (-0.931422736+2.659818553i), ( 1.089119750-2.313534324i), (-0.961706700+0.131861609i),
(-1.995402147-0.395267864i), ( 1.870636725+0.947036623i), (-1.164632288+1.802903539i), ( 1.392394535+0.173426150i),
( 0.102295479+1.640878807i), ( 2.468589279+1.039212806i), ( 1.034195781-1.194956281i), ( 1.187965216-0.807008218i),
(-1.024847225-2.260807019i), (-2.477965616-1.269972452i), ( 1.347782478-0.107555162i), (-0.977198048-0.613764909i),
(-0.886343926-1.226448319i), (-0.162909066+1.364291594i), (-0.726988408+1.689926761i), ( 0.471470848+0.312926804i),
(-0.877913381-0.240111502i), ( 1.054851429-0.360256070i), (-0.730225102-1.424675459i), ( 0.225760253-1.875282707i),
(-0.543159524+1.853105573i), (-2.532890410-1.803411553i), ( 2.544851896+0.969164824i), ( 2.335753998-0.195569566i),
(-1.820923580-0.760613828i), ( 2.866084579-1.609699657i), ( 0.137613938-0.766048552i), ( 0.421689422-1.883385536i),
(-0.972109214-1.185197863i), ( 1.852264462-0.018266222i), (-0.336933383-2.749892334i), ( 1.394632466+1.821489675i),
( 1.907319068+3.906276884i), ( 1.432193839+0.535886711i), ( 0.484638432-1.255158116i), ( 0.055815020+2.859488233i),
(-0.248420117+0.631324112i), ( 0.635109676-0.825711221i), (-0.602757845-0.854607902i), (-1.358394416-0.231027141i),
( 1.910428937+1.101314818i), (-1.266219507+1.202895552i), ( 0.247735237-1.366540594i), ( 1.286866547-1.799487423i),
(-1.529376368+0.763811385i), ( 2.688463917-1.492731734i), (-1.331023302-0.751499296i), ( 2.707862682+1.433837716i),
( 0.429528259-1.591715785i), ( 1.902968342-1.697605304i), (-1.298071161+1.978965117i), (-1.063581810-0.863785433i),
( 0.065710518+0.942143029i), (-0.418869624+1.431184114i), ( 0.986500466-1.277786124i), (-0.308303728-0.609449528i),
( 0.679502127+0.535998055i), ( 1.174837654-0.244880996i), ( 0.683020165-1.272203978i), (-1.756984035-2.014294467i),
(-0.549403806+0.109154536i), (-0.658968157-1.632793561i), (-2.693607404+0.734083183i), ( 1.669711009-0.316634171i),
(-1.009202642+1.904197422i), ( 1.550052757-0.043538100i), (-0.543188753-1.487188806i), ( 0.789145750+0.477333117i),
(-0.589346704-3.151072396i), (-0.979315955-1.037337521i), (-0.933205167+1.302195740i), ( 2.530894032-1.368701989i),
(-0.375591432+0.360224674i), (-0.529638349-1.506990878i), (-1.406917816-2.522083242i), (-1.654651082+0.361198321i),
(-0.438863358+1.280034965i), ( 0.009952570-1.354027226i), (-2.030822290+0.997432025i), (-0.343867831+1.569859088i),
(-3.212795942-0.590623949i), ( 0.309562858+1.083942136i), ( 1.091047653-0.667482387i), ( 0.815230461-1.260514391i),
( 0.307187551+0.790034670i), ( 2.362676341-1.511780668i), ( 0.122658828-1.884689392i), (-0.820261141+1.629459514i),
(-1.465827697+0.250036021i), ( 0.966724819+1.772960753i), (-1.558587730+1.725609097i), ( 1.190134910+0.705038850i),
( 0.983414433+2.173173316i), ( 0.256952144-1.259567208i), ( 0.883817206-1.089600048i), (-0.273575090+1.997011592i),
( 1.277376705-1.063198151i), ( 0.119037945+0.344165325i), (-0.078848417+1.665059794i), ( 0.382522649+0.208956540i),
(-0.757834581-0.356535913i), ( 0.720395800-0.415866423i), ( 0.875444456+0.422426781i), ( 1.299947542-1.928648577i),
(-0.823676145-1.289428629i), (-1.720921343-1.574930808i), ( 0.378232967-1.544657541i), (-1.551275306+3.079451496i),
(-0.995723826+1.023192846i), ( 0.223496356-0.784974814i), (-0.910739460-0.333959315i), ( 2.424648251+0.567572234i),
( 1.479714729+1.681538654i), (-2.167166822+0.526828081i), ( 0.171304618+1.264395920i), ( 0.462000844-1.809840804i),
( 1.735865191+0.306100267i), (-0.740902548+0.362212961i), (-0.347167096-0.482768276i), ( 0.247613737-0.117610737i),
(-0.195893229+0.164907150i), (-0.199081843-0.311997089i), ( 0.270609439-0.113507844i), ( 0.018704230+0.085006323i),
(-0.069372100-0.194035787i), ( 0.242916082-0.062555276i), ( 0.065234582+0.167680251i), ( 0.011672677-0.089148749i),
( 0.172320829+0.018678385i), (-0.059704768+0.135341655i), (-0.100773722+0.034476604i), ( 0.112960312+0.036294580i),
(-0.068434345+0.084115680i), (-0.095564514-0.003511212i), ( 0.030067970-0.048318535i), (-0.009958720+0.029955354i),
(-0.095223136-0.020126736i), ( 0.021289023-0.090912976i), ( 0.003504997+0.074116473i), (-0.088323544-0.109176846i),
( 0.065950807-0.139157368i), ( 0.056188544-0.027023863i), (-0.007200962+0.012663013i), ( 0.005242902-0.034096632i),
( 0.082354362+0.078464748i), ( 0.006164339+0.042813547i), ( 0.004197696-0.017992647i), ( 0.028394515+0.068297349i),
(-0.049217913+0.028911448i), (-0.075108520-0.031268293i), (-0.021269705+0.020117013i), (-0.047783578-0.015672074i),
(-0.092539078-0.037781338i), (-0.052391041-0.058259432i), (-0.026740379-0.029671382i), (-0.063125409-0.062561121i),
(-0.044381833-0.067502587i), (-0.034385800-0.030624518i), (-0.028222555-0.039439242i), ( 0.006484480+0.018717642i),
( 0.050949547-0.061753543i), (-0.013515074-0.031048043i), ( 0.011636119+0.020062194i), ( 0.111319572+0.006531269i),
(-0.021023269+0.019577690i), (-0.012159085+0.047034333i), ( 0.103798449+0.013631227i), (-0.074136010-0.019549611i),
(-0.005717664+0.003275481i), (-0.069469677-0.035984819i), (-0.083003498-0.049071724i), ( 0.000943887-0.012635160i),
(-0.020402988-0.016459255i), (-0.038841153+0.022936842i), ( 0.016636827-0.030713920i), ( 0.025732544-0.023666642i),
( 0.021281694+0.016116439i), ( 0.018436275+0.024060389i), ( 0.048629623+0.073012904i), ( 0.084627702+0.049764112i),
